customer,age,gender,zipcodeOri
1337948674,6,F,28007
417267123,2,F,28007
968819483,3,F,28007
1409858085,2,F,28007
1897566795,3,F,28007
1263461120,5,M,28007
1660594711,6,F,28007
1570165892,3,F,28007
2083017854,3,F,28007
465037281,4,F,28007
1501124312,4,M,28007
607062277,3,M,28007
1638710158,4,F,28007
655625028,6,F,28007
1143401925,1,F,28007
2068249421,5,M,28007
436675602,2,M,28007
615155713,6,F,28007
1705819997,1,M,28007
1900716037,4,M,28007
1084001812,2,M,28007
2083329818,2,F,28007
1137292670,5,F,28007
746604092,3,F,28007
1195893546,5,M,28007
1030975170,1,M,28007
2066612191,2,M,28007
1857873865,2,F,28007
1886620334,2,F,28007
1906259613,6,F,28007
25759288,1,M,28007
2100825064,2,F,28007
1871125244,,E,28007
879949041,3,F,28007
1187979419,2,F,28007
1078316853,2,F,28007
2012683959,2,F,28007
71938921,2,M,28007
1258725927,4,M,28007
1635345159,3,F,28007
871962456,2,F,28007
1410823375,2,M,28007
784613823,5,F,28007
777438443,5,F,28007
2075898645,2,F,28007
1074203200,1,M,28007
897883896,2,F,28007
1304621872,2,F,28007
819131219,4,M,28007
1060120913,1,M,28007
247656929,2,F,28007
1461183743,2,F,28007
894204131,1,M,28007
70991061,2,F,28007
251875213,2,M,28007
1981040988,4,M,28007
1214587699,3,F,28007
145901862,3,F,28007
1174735331,3,F,28007
957324981,4,M,28007
1786430014,1,F,28007
883419967,4,F,28007
1420354861,2,F,28007
135434041,4,F,28007
167330970,2,F,28007
1086957388,3,M,28007
512338137,3,M,28007
1377339988,2,M,28007
841956493,2,F,28007
1718591511,5,M,28007
1136761152,1,M,28007
872112161,2,M,28007
47809392,3,M,28007
99215049,4,M,28007
1477378413,3,M,28007
1321173882,2,F,28007
1901064095,2,F,28007
2001133685,2,M,28007
763681944,2,M,28007
1338932459,2,M,28007
627811000,6,F,28007
1952937534,4,F,28007
1873446390,2,M,28007
1790520611,3,F,28007
1023803355,4,M,28007
1791014902,4,F,28007
1320066686,2,F,28007
592766342,2,M,28007
1996918734,2,M,28007
1060270098,3,M,28007
1602759549,2,F,28007
1273692645,3,M,28007
1432312197,5,M,28007
1152092987,3,M,28007
287182059,4,M,28007
358037591,3,M,28007
1542345868,6,F,28007
844772824,4,F,28007
1354917220,2,M,28007
68881864,2,M,28007
1125717761,5,M,28007
92426600,3,M,28007
230488939,3,M,28007
1188590334,6,F,28007
1497367004,4,F,28007
860156566,2,M,28007
692285338,4,F,28007
135716487,4,F,28007
1203244235,3,F,28007
619451848,2,F,28007
1592390864,4,F,28007
899638721,2,F,28007
274747841,2,F,28007
559952121,4,F,28007
851156881,1,M,28007
363029037,3,M,28007
2106115023,5,M,28007
1267749701,2,F,28007
499129070,3,M,28007
1604376835,1,F,28007
1102156492,4,M,28007
43587827,1,M,28007
1010589026,4,F,28007
1807970113,4,F,28007
2061535111,4,M,28007
744126786,2,F,28007
571876967,4,M,28007
271457213,4,F,28007
302774270,2,F,28007
1326593353,3,M,28007
813472343,4,M,28007
1510402289,2,M,28007
1338020899,3,M,28007
1690923384,6,F,28007
1383337902,2,M,28007
1980881901,4,M,28007
128008012,5,F,28007
1554849332,5,F,28007
570913468,1,F,28007
1405664150,4,M,28007
230958403,2,M,28007
455036670,2,M,28007
1516302826,3,F,28007
668875156,3,F,28007
1591587046,3,M,28007
332239974,5,M,28007
1861455727,2,F,28007
896561469,3,M,28007
1840158336,2,F,28007
629170053,4,M,28007
310220915,3,M,28007
369115109,1,F,28007
546328029,3,M,28007
964635168,2,F,28007
1124718683,0,M,28007
1255231772,2,F,28007
2033310172,4,M,28007
1214964999,5,F,28007
1354768768,1,F,28007
817774765,1,M,28007
1441133487,1,M,28007
435637901,1,M,28007
1767734624,3,F,28007
1186894186,2,M,28007
1835412106,2,F,28007
1464489812,4,M,28007
309177915,3,M,28007
907877340,3,F,28007
267009229,3,F,28007
572671067,1,M,28007
1848884864,2,F,28007
354971512,6,F,28007
1557540123,4,F,28007
944367934,4,F,28007
761166755,3,F,28007
996326258,1,F,28007
109947606,3,F,28007
1338125837,3,F,28007
1434797923,3,M,28007
902837455,3,M,28007
774836418,4,F,28007
85142763,4,M,28007
1973818754,2,F,28007
88392294,5,M,28007
652001804,2,M,28007
260927654,4,F,28007
59713083,4,M,28007
1724556830,1,M,28007
638838388,2,F,28007
1316160034,4,M,28007
660690290,5,F,28007
1088768738,2,F,28007
1228152586,1,F,28007
588841669,2,F,28007
1784755412,3,F,28007
322802193,2,M,28007
1998442183,3,F,28007
1866572071,3,F,28007
2126657609,2,F,28007
38251321,4,F,28007
775363285,2,F,28007
1928005021,1,F,28007
1971105040,3,M,28007
628232611,2,M,28007
1679033854,2,F,28007
298468219,4,M,28007
1677624934,4,M,28007
1762043633,4,F,28007
185428348,2,F,28007
1214628974,2,F,28007
1899061870,3,F,28007
1246760376,3,M,28007
301483725,4,M,28007
835705223,3,F,28007
594793398,2,F,28007
621230638,4,M,28007
725705195,1,F,28007
1918088317,1,F,28007
17359646,3,F,28007
337165520,2,F,28007
1572595935,3,M,28007
532292379,3,M,28007
656851338,2,F,28007
1757210259,2,F,28007
238779431,3,F,28007
1159034982,3,M,28007
1240746302,6,M,28007
1818021493,2,F,28007
1192557067,1,F,28007
1954706477,3,F,28007
1156509589,2,F,28007
823847346,1,F,28007
1844695541,4,F,28007
1425719203,1,F,28007
2100602051,4,M,28007
82079505,2,M,28007
1556534733,3,F,28007
235542568,2,M,28007
356750222,2,M,28007
2018553540,4,F,28007
1723242462,5,M,28007
1549367339,4,F,28007
1508373758,3,M,28007
1966964007,3,F,28007
343512101,3,M,28007
278484907,2,M,28007
1720950881,6,F,28007
203163727,5,F,28007
2005070127,2,F,28007
585290792,4,M,28007
430171917,2,M,28007
667215072,3,F,28007
335592096,4,M,28007
1077245673,4,F,28007
638917294,2,M,28007
441400844,3,F,28007
1156808163,3,M,28007
1348847019,3,M,28007
1675884425,2,M,28007
579648989,3,F,28007
823141445,1,F,28007
1954938610,4,M,28007
722887134,2,M,28007
131200254,2,F,28007
1949469724,3,F,28007
1370556911,1,M,28007
1802714004,2,M,28007
702798720,2,M,28007
1249817283,2,M,28007
1254696728,2,M,28007
1240209240,1,F,28007
1787239285,1,F,28007
2064655298,4,F,28007
262282046,3,F,28007
864602023,5,M,28007
767740583,2,F,28007
1487982242,2,F,28007
2079384186,2,F,28007
1237476993,1,M,28007
1821681988,2,F,28007
324498528,5,F,28007
362654279,2,F,28007
143836998,5,F,28007
268823556,3,F,28007
389387421,6,F,28007
1456851744,2,M,28007
1798103026,4,F,28007
1335108214,3,M,28007
276409392,4,F,28007
764950264,4,F,28007
194301248,2,M,28007
862633345,4,F,28007
938819633,1,M,28007
1281345721,2,F,28007
1457086535,2,M,28007
1199849921,5,M,28007
480975116,2,M,28007
1959541246,3,F,28007
1338727022,2,F,28007
95356,1,M,28007
1960639712,2,F,28007
1799010144,2,F,28007
1358225719,2,F,28007
1630697663,4,F,28007
337291476,5,M,28007
1454826238,2,F,28007
2123693067,1,F,28007
855112247,5,M,28007
2001505633,5,F,28007
1174416804,4,F,28007
1433843082,4,F,28007
454240137,5,M,28007
380564257,3,F,28007
1095241409,1,M,28007
223315547,1,M,28007
684162308,5,F,28007
2005297705,3,M,28007
1642592478,2,M,28007
1943108967,6,F,28007
169255115,5,M,28007
1911232863,2,F,28007
282411136,1,M,28007
1295945354,2,F,28007
1949984685,2,F,28007
514238360,4,M,28007
1327124397,2,M,28007
1389923471,4,M,28007
732771224,4,F,28007
422403315,0,F,28007
605859862,5,F,28007
319933645,3,F,28007
799349963,3,M,28007
718589253,1,M,28007
1859195979,3,F,28007
1194290880,2,M,28007
1680347409,2,F,28007
1327677398,2,M,28007
1023694383,6,F,28007
168361707,4,F,28007
1545573016,2,F,28007
1846080029,1,M,28007
707360147,4,F,28007
1694039833,6,F,28007
954636025,3,M,28007
486996910,4,M,28007
1451561221,6,M,28007
537423962,3,F,28007
1082462651,3,F,28007
1272326382,1,M,28007
566598245,4,M,28007
142595093,1,F,28007
553434543,2,M,28007
161678291,3,F,28007
507179979,2,F,28007
1895615571,3,M,28007
1407087523,4,F,28007
1010865894,1,F,28007
855978131,3,F,28007
638119430,4,F,28007
609359335,2,F,28007
1732568163,4,F,28007
1205257074,1,F,28007
678697032,2,F,28007
1584479959,2,M,28007
257664421,4,M,28007
1929167055,4,M,28007
1850482225,4,M,28007
883803148,1,F,28007
1396978257,3,M,28007
1017941602,5,M,28007
533940472,3,M,28007
1151799720,5,M,28007
1423828273,2,M,28007
1367581052,4,M,28007
1089789227,2,F,28007
1050663079,4,M,28007
1100337763,2,F,28007
1312615175,4,F,28007
1173530601,2,M,28007
1477499235,3,F,28007
1215468370,2,M,28007
1896147467,2,F,28007
1911293580,5,M,28007
869807132,1,F,28007
1129265408,3,F,28007
1986701933,3,F,28007
632643861,2,F,28007
682814633,2,F,28007
1452504275,3,M,28007
1811749392,2,F,28007
2129964241,2,M,28007
1705346216,3,M,28007
1722275939,1,F,28007
1827713539,4,M,28007
1045214627,2,F,28007
2110878299,3,F,28007
1480367576,3,F,28007
1903013338,3,M,28007
321375878,5,F,28007
1060018471,4,F,28007
2137381129,1,M,28007
1736027541,3,F,28007
1289219178,4,M,28007
739732151,2,F,28007
1982277917,4,F,28007
615281750,3,F,28007
1307336396,2,F,28007
363006417,3,M,28007
656901929,4,M,28007
1329920992,5,M,28007
1163804561,5,F,28007
1602648292,4,F,28007
1411169363,2,F,28007
1381700589,4,M,28007
1495486273,5,M,28007
1253245889,3,M,28007
788057671,3,F,28007
1920498287,2,M,28007
521595859,2,F,28007
897612698,4,M,28007
1781238594,4,F,28007
279066833,2,F,28007
1083375349,3,F,28007
1736605496,4,M,28007
1744858817,6,M,28007
484067548,5,M,28007
1182825160,3,M,28007
1599273075,5,M,28007
1288983259,3,F,28007
846889180,5,M,28007
263489307,2,M,28007
2095975270,5,F,28007
1231572628,3,F,28007
1572610482,3,F,28007
928481238,2,M,28007
1499241933,3,F,28007
893276958,2,M,28007
440694138,2,F,28007
1036903280,4,F,28007
602498884,2,F,28007
345996643,2,M,28007
706685788,1,F,28007
1591008232,4,F,28007
1005806982,4,M,28007
146553626,4,F,28007
431496464,2,M,28007
150587559,2,F,28007
1429394820,3,M,28007
1472579779,2,M,28007
1163635747,4,M,28007
993027768,3,F,28007
614111561,1,M,28007
1187353931,5,F,28007
85388733,3,F,28007
1647495093,3,M,28007
1386324281,2,M,28007
58668191,3,F,28007
1915276731,3,M,28007
912671040,1,M,28007
776775180,2,F,28007
71120756,3,M,28007
985780492,2,F,28007
784046647,2,M,28007
1707421914,2,M,28007
1342849651,1,M,28007
1621026927,3,F,28007
402994775,1,M,28007
1861613802,6,M,28007
1009080922,3,F,28007
741739992,2,F,28007
2003246685,2,M,28007
759236361,5,M,28007
521213907,1,M,28007
1777502922,2,F,28007
245117318,3,F,28007
1114685649,3,M,28007
1754160937,4,F,28007
1622587363,5,M,28007
2007253908,2,M,28007
1683471006,3,F,28007
632538178,3,M,28007
1684213034,4,M,28007
1501156188,5,F,28007
1806963277,3,M,28007
972314568,3,F,28007
9169170,3,M,28007
1838494462,2,F,28007
1232356156,4,F,28007
126638730,3,F,28007
1965185304,5,F,28007
931370744,2,F,28007
1055164842,4,M,28007
831905583,3,M,28007
1078351181,2,F,28007
382789952,3,M,28007
1779394537,4,F,28007
403994735,3,F,28007
1040405455,6,F,28007
1734948367,3,M,28007
85075290,3,F,28007
974315171,3,M,28007
2027631548,2,F,28007
833126375,4,M,28007
764316727,5,F,28007
1122835446,2,F,28007
1837200499,4,M,28007
497246334,6,F,28007
1932334304,5,F,28007
560478089,3,F,28007
1130847219,4,M,28007
312053639,3,M,28007
299734038,5,F,28007
837113913,1,M,28007
1980127627,2,F,28007
1720679886,2,F,28007
535324444,2,M,28007
819978438,5,F,28007
395414939,2,F,28007
1289997724,4,F,28007
821630606,1,F,28007
489185823,4,F,28007
1156399058,5,M,28007
423454023,3,M,28007
1050807234,6,F,28007
793132240,4,F,28007
1540577903,2,F,28007
1714895875,2,M,28007
1317710133,3,M,28007
44197733,2,M,28007
2109595609,6,M,28007
497553923,1,F,28007
1224153830,4,F,28007
483912131,2,F,28007
1820624068,1,F,28007
1564636486,5,M,28007
1385354747,4,M,28007
2138532527,5,M,28007
784763814,5,F,28007
71746980,1,M,28007
354729496,4,M,28007
215334224,6,M,28007
893911190,3,M,28007
515668508,3,F,28007
801797246,2,F,28007
417225282,2,F,28007
1158875335,3,M,28007
1361248894,2,F,28007
1689772812,2,M,28007
2059060401,2,M,28007
1125132707,3,F,28007
428728055,1,F,28007
73760959,6,M,28007
1994736634,4,F,28007
1962882634,1,M,28007
1667161948,3,M,28007
915739806,4,M,28007
1259046770,4,F,28007
90150703,2,F,28007
1923131377,2,F,28007
1048694975,4,M,28007
1234470601,5,M,28007
353985741,2,M,28007
612230385,4,M,28007
343982358,6,M,28007
1226558289,4,M,28007
451189693,6,F,28007
450949430,5,F,28007
78631448,1,F,28007
1321889892,5,M,28007
2115344024,3,M,28007
1896828249,2,M,28007
121798652,3,F,28007
1990341771,4,F,28007
1744280753,2,M,28007
1991822900,3,F,28007
445134555,0,F,28007
578309168,4,M,28007
1739468858,2,F,28007
1822295676,3,M,28007
1084672760,2,F,28007
323226584,5,M,28007
1435653171,1,F,28007
952397244,4,M,28007
1069635670,4,F,28007
592765908,2,F,28007
1966686053,4,F,28007
820456300,3,M,28007
426715237,1,M,28007
1965115675,3,F,28007
1007572087,2,F,28007
1586862598,3,M,28007
885237696,3,M,28007
1670779713,2,M,28007
1156745710,1,M,28007
387520458,1,M,28007
2144330803,2,M,28007
1004109477,5,F,28007
1022713215,2,F,28007
382004679,3,M,28007
810336569,4,F,28007
1714385979,3,M,28007
644590864,1,M,28007
751786199,6,M,28007
1325422547,2,F,28007
1408489165,2,M,28007
16723337,4,M,28007
965421722,1,F,28007
53497422,3,M,28007
835284421,2,F,28007
1285086629,6,F,28007
1149179033,5,M,28007
211657450,1,F,28007
200882642,3,M,28007
866263389,3,M,28007
93241312,4,M,28007
1204780618,4,M,28007
1214929092,3,M,28007
1057813963,2,F,28007
1523854098,4,M,28007
435572486,1,F,28007
2132932756,3,M,28007
1308910127,5,M,28007
1258454385,5,M,28007
459595150,3,M,28007
957771834,4,M,28007
1598533502,3,F,28007
1867566140,4,F,28007
1668825144,6,F,28007
1772071898,5,F,28007
617323407,3,F,28007
2112350124,1,F,28007
642158646,6,F,28007
1981764666,4,F,28007
826734487,4,F,28007
2073207955,3,M,28007
74966273,2,F,28007
381528901,5,M,28007
1242643189,3,F,28007
2029229218,3,F,28007
1580712621,4,M,28007
802590979,6,F,28007
423250256,4,F,28007
1844993068,2,M,28007
6433096,2,M,28007
908718101,3,F,28007
226102422,4,F,28007
706956926,2,F,28007
841817769,3,F,28007
1018979501,3,M,28007
52277164,3,F,28007
2014915363,2,M,28007
1703319891,5,F,28007
1567160901,2,F,28007
30374753,6,F,28007
1208123566,6,M,28007
1808385426,2,M,28007
564489242,1,M,28007
1847494890,3,M,28007
706599076,2,M,28007
1242334684,2,M,28007
1191069340,4,F,28007
617723960,4,F,28007
2109575612,5,M,28007
571527976,4,F,28007
722922832,2,F,28007
285513182,5,M,28007
1631162170,4,F,28007
1147125608,2,M,28007
1456029725,3,M,28007
1202775726,3,F,28007
381007057,1,F,28007
1628244008,2,M,28007
1755124222,2,M,28007
379301962,3,F,28007
789852022,2,F,28007
1952580233,4,F,28007
23992005,3,M,28007
2008428493,2,F,28007
2104407126,2,F,28007
1242686524,2,M,28007
11116138,2,F,28007
1237272991,2,F,28007
1018653381,2,F,28007
1791347994,3,M,28007
1793075309,5,M,28007
1564253251,2,F,28007
513710252,6,M,28007
1259389151,3,F,28007
1622016247,4,F,28007
914250073,2,M,28007
1414374774,5,M,28007
288727438,2,F,28007
176878772,2,F,28007
324262354,4,F,28007
1825783439,3,F,28007
1290093162,2,F,28007
1656946498,2,F,28007
1741037105,1,F,28007
486662508,2,F,28007
1251749294,3,F,28007
1924305208,0,M,28007
1913044357,5,F,28007
1978080967,2,M,28007
1216919532,4,M,28007
306839491,2,M,28007
312072263,4,F,28007
186516178,3,F,28007
1642374729,5,F,28007
840054516,2,F,28007
21670075,2,F,28007
1153792315,1,F,28007
1385115265,2,F,28007
1355357191,3,F,28007
1461258616,2,F,28007
597122637,4,M,28007
1401244511,3,M,28007
1809945143,3,F,28007
2049382420,3,M,28007
1646244537,4,M,28007
1140809068,3,F,28007
1333537680,3,F,28007
183456137,1,M,28007
5748649,4,F,28007
1947369699,5,F,28007
301739259,2,M,28007
149511515,5,F,28007
625569664,4,F,28007
1631930247,3,M,28007
133764711,2,F,28007
1555517201,6,F,28007
1897708405,4,M,28007
1492110515,2,F,28007
2130327838,2,M,28007
1333401746,3,F,28007
1360265061,2,F,28007
181413412,4,F,28007
1654186046,1,M,28007
630302845,3,F,28007
1178726445,3,F,28007
937166633,3,F,28007
608407663,3,F,28007
1417312384,2,M,28007
1171394321,4,M,28007
2095938989,4,F,28007
255059556,3,M,28007
999393223,1,F,28007
448362974,1,M,28007
1905396523,4,F,28007
1104967901,4,F,28007
1149495561,5,F,28007
529952024,2,M,28007
630392370,3,F,28007
711451919,6,F,28007
1535419154,2,F,28007
2128263275,2,M,28007
1427539236,2,F,28007
1806422891,2,M,28007
1959396051,6,M,28007
2117938225,4,M,28007
373733261,4,F,28007
1014847580,4,M,28007
739658140,2,M,28007
98687952,6,F,28007
500712433,2,F,28007
61142824,3,M,28007
412473162,1,M,28007
210318225,4,F,28007
1010936270,3,M,28007
1079965849,2,M,28007
900337975,2,M,28007
2022102158,6,F,28007
263788122,3,F,28007
399389739,4,F,28007
1516949785,3,M,28007
1551083784,2,M,28007
1741401017,4,M,28007
2123823248,4,F,28007
1713690936,3,F,28007
115986226,2,F,28007
2066736149,6,M,28007
473451132,2,F,28007
463841109,2,M,28007
447056233,1,F,28007
1503009287,2,M,28007
652364872,3,F,28007
900612785,3,M,28007
725094717,3,F,28007
1453917071,5,F,28007
115540448,5,F,28007
2044438336,2,M,28007
1799589925,5,M,28007
1986046665,2,F,28007
1927346472,1,M,28007
130979586,2,F,28007
1639665156,3,M,28007
1699102063,4,M,28007
360122873,2,F,28007
1362863442,2,F,28007
374053775,3,M,28007
928090253,3,M,28007
1577880868,2,F,28007
1708261114,4,F,28007
899895612,4,M,28007
1607644979,2,F,28007
1679430600,4,M,28007
227554892,1,F,28007
644663928,2,M,28007
1057259459,3,F,28007
21207783,3,F,28007
289653430,1,F,28007
128812892,2,F,28007
2094120486,2,M,28007
647931416,3,F,28007
278409847,4,F,28007
576545848,6,M,28007
908162687,6,F,28007
1702053445,4,F,28007
2136422351,2,F,28007
1151600429,2,M,28007
382331420,4,F,28007
599675908,2,M,28007
809005315,2,F,28007
662015024,3,M,28007
1993791093,5,M,28007
2005093875,5,F,28007
176392439,2,M,28007
132520837,2,F,28007
2130894809,2,F,28007
442850319,1,M,28007
2128712024,2,M,28007
1013313546,2,F,28007
1788210321,2,F,28007
1282333137,2,F,28007
810002129,2,F,28007
1334695551,2,F,28007
282166299,4,F,28007
322786133,1,M,28007
2088631865,3,F,28007
350348759,2,F,28007
515794745,6,M,28007
1667002698,3,M,28007
1543555122,2,F,28007
1069648311,2,M,28007
1780201239,1,M,28007
56852547,3,F,28007
660232446,4,F,28007
1609425799,1,F,28007
1299745394,2,M,28007
1928842916,2,M,28007
576358551,6,M,28007
1839662768,3,F,28007
366397964,2,F,28007
1548873226,1,M,28007
1906711479,4,F,28007
509860014,6,F,28007
368299362,2,F,28007
1869939691,4,F,28007
1043677034,2,M,28007
1033736586,4,F,28007
450299456,2,F,28007
1389188684,5,M,28007
1311947724,2,M,28007
1334045764,3,F,28007
264950364,2,M,28007
380082625,4,F,28007
1253760419,2,F,28007
911582672,3,M,28007
1427325535,1,F,28007
1423519115,1,M,28007
2029865097,4,M,28007
438204842,2,F,28007
1179833140,5,M,28007
696720817,5,F,28007
150891114,2,F,28007
1389003663,3,F,28007
979437396,5,F,28007
1131883667,4,F,28007
1350409226,5,M,28007
528985379,3,F,28007
936435497,4,M,28007
653084813,2,M,28007
1509106340,4,F,28007
1499701993,3,M,28007
1133298590,3,M,28007
346030769,5,F,28007
673994225,2,M,28007
275926123,2,M,28007
1012876398,3,M,28007
901739086,2,M,28007
274387846,3,F,28007
597262762,3,F,28007
1860405125,1,F,28007
1229674572,2,M,28007
2114634161,3,F,28007
168710517,4,F,28007
1067668919,2,F,28007
546386486,3,F,28007
1575599226,4,F,28007
1871220408,2,M,28007
617179674,6,F,28007
247537602,4,M,28007
1497135910,2,M,28007
1349321790,3,F,28007
1902378891,5,F,28007
409317605,4,F,28007
1309403692,3,F,28007
405614551,5,F,28007
187473376,2,F,28007
781096653,4,F,28007
2055156879,3,F,28007
1051985937,2,F,28007
1933075111,2,F,28007
1728997564,5,F,28007
1846274338,3,M,28007
2046826424,2,F,28007
1483054025,1,F,28007
904725981,1,F,28007
1637529334,2,M,28007
637279747,4,F,28007
1472480119,2,F,28007
389212629,2,F,28007
994449484,4,M,28007
1135201785,4,M,28007
98014803,2,F,28007
704456922,2,M,28007
655866157,5,M,28007
285580881,2,M,28007
880299982,3,M,28007
604378279,5,F,28007
1884908595,2,F,28007
189483600,2,M,28007
10105795,4,M,28007
926672832,2,M,28007
809339851,3,F,28007
1440340988,5,F,28007
1398865038,3,F,28007
748216113,4,F,28007
1607323693,3,F,28007
736721523,3,M,28007
790600178,6,M,28007
2041168843,2,M,28007
1565570610,3,F,28007
144835944,4,F,28007
374616385,1,F,28007
758849918,2,F,28007
1292140369,4,F,28007
1456179400,5,F,28007
1100289413,3,M,28007
1196808546,2,F,28007
545102882,4,F,28007
892313955,3,M,28007
495473039,4,F,28007
252625411,4,F,28007
851417480,2,F,28007
846596637,2,M,28007
1101433185,2,F,28007
1370669821,2,M,28007
1043944424,2,M,28007
1840859519,3,F,28007
2009344338,2,F,28007
132320296,2,M,28007
1767839998,2,F,28007
1580559195,2,M,28007
295094185,2,M,28007
1892148523,2,F,28007
586511331,5,F,28007
1978250683,3,F,28007
59263760,4,F,28007
1043282651,2,F,28007
1483927110,3,F,28007
1433092877,3,F,28007
586830923,4,M,28007
1543824543,4,M,28007
1075787773,3,M,28007
628112283,3,M,28007
874655320,2,M,28007
1931570160,3,F,28007
1440811710,5,M,28007
1612487865,3,M,28007
20239039,2,F,28007
1248026439,4,M,28007
2128227866,5,F,28007
1376256048,3,M,28007
46027917,5,F,28007
1889984788,4,F,28007
371877246,4,F,28007
1765886577,4,F,28007
2056015074,3,M,28007
1463141739,3,M,28007
792820521,1,M,28007
1166337448,3,F,28007
1515184734,1,F,28007
1263267362,5,F,28007
1279785305,2,F,28007
665247956,4,M,28007
1656381290,1,F,28007
52299933,3,M,28007
1321650743,3,M,28007
1474428806,3,F,28007
538394574,2,M,28007
1545341907,4,F,28007
1046896257,4,M,28007
480669012,5,F,28007
2037338028,2,M,28007
547610089,4,F,28007
226946948,3,M,28007
1642222517,4,F,28007
2027325203,5,F,28007
1474149613,2,M,28007
1794686407,2,F,28007
1049957303,4,F,28007
1139944236,2,F,28007
599960999,3,F,28007
1734862058,4,M,28007
199664659,2,M,28007
1020355960,2,F,28007
1491288577,1,M,28007
256152889,3,M,28007
86466018,2,M,28007
1097812196,6,M,28007
1728122351,3,F,28007
849342403,3,F,28007
1908932714,2,F,28007
1080032135,6,F,28007
154987119,3,M,28007
1514271157,2,M,28007
852586467,4,M,28007
195373250,3,M,28007
143498560,4,M,28007
140804810,2,M,28007
288613043,2,F,28007
1166075201,2,F,28007
2093963973,2,M,28007
1177478758,2,F,28007
739589782,2,F,28007
350034124,1,F,28007
645539039,2,M,28007
56859969,6,F,28007
810134226,2,M,28007
332190038,3,M,28007
1966364075,2,F,28007
1480064437,2,F,28007
1747513604,6,M,28007
279936687,3,F,28007
1551572984,3,M,28007
159675329,1,F,28007
1595099029,2,F,28007
896659218,4,F,28007
1088853847,2,F,28007
777863522,5,F,28007
1490935984,4,F,28007
1213984358,2,F,28007
790593937,3,F,28007
1374422827,5,M,28007
623466885,3,F,28007
1750881279,4,F,28007
1771706228,4,F,28007
1644291222,2,F,28007
338456981,3,M,28007
615816786,2,F,28007
1196579721,2,F,28007
1134333439,3,M,28007
757234945,3,F,28007
645521146,3,M,28007
1850870588,2,M,28007
1686035763,3,F,28007
892586401,4,M,28007
484986935,2,F,28007
822948524,3,F,28007
954359387,4,M,28007
1096642744,5,M,28007
1914582232,2,M,28007
1746579125,2,F,28007
999723254,2,M,28007
306641104,3,F,28007
475624028,2,M,28007
438541016,1,M,28007
540538956,3,F,28007
2143703121,5,F,28007
1233811793,3,M,28007
1149893807,1,F,28007
1761250553,3,M,28007
1992185297,3,F,28007
1238891395,4,M,28007
2031701237,4,M,28007
1304286493,1,M,28007
836959718,3,M,28007
1100361227,4,F,28007
1573211398,3,F,28007
1930072075,3,M,28007
792765429,5,M,28007
1033848759,4,M,28007
2033826237,4,M,28007
662836745,3,M,28007
1454930581,0,M,28007
1374011975,2,M,28007
839245179,2,F,28007
1249070059,2,M,28007
1400578246,4,M,28007
1648492699,5,F,28007
940143351,4,M,28007
2004941826,2,F,28007
1339724832,6,M,28007
2007848056,1,M,28007
463539622,2,M,28007
951578955,2,M,28007
1546278193,2,F,28007
1118984324,3,F,28007
1284327050,2,M,28007
106931168,3,F,28007
1275053057,1,F,28007
1690594556,4,F,28007
882083718,3,M,28007
877486986,0,F,28007
1453275851,3,F,28007
649077628,3,F,28007
2033860682,3,F,28007
430880678,2,M,28007
2095181585,4,M,28007
968150727,2,F,28007
1855266571,2,M,28007
929919235,1,M,28007
447373253,4,M,28007
1020019215,4,F,28007
961154945,3,M,28007
1606614105,4,M,28007
1849046345,4,F,28007
961738915,2,M,28007
1350963410,5,F,28007
353418507,4,M,28007
608244416,1,F,28007
876777476,1,F,28007
1944878458,6,F,28007
1828122,6,M,28007
59433821,4,M,28007
2085186254,1,F,28007
1886871597,4,F,28007
1620825260,3,F,28007
190521845,3,M,28007
970538683,2,M,28007
138445718,3,M,28007
1956908177,2,M,28007
1995039136,2,M,28007
1642125108,3,M,28007
55178455,3,M,28007
1120165888,2,M,28007
1768220463,4,M,28007
1657671280,3,F,28007
967790734,4,F,28007
1237709469,1,F,28007
2113737065,2,F,28007
752612398,1,F,28007
1818893825,3,M,28007
421432072,2,F,28007
2025967620,3,F,28007
111678629,4,M,28007
1827331929,3,F,28007
1214826221,6,M,28007
384136428,1,M,28007
1590275312,2,M,28007
1520919939,4,M,28007
1853365964,4,M,28007
1202857292,3,F,28007
1453715655,1,F,28007
2042324703,2,M,28007
1877622224,2,M,28007
1235359960,1,F,28007
536412201,2,M,28007
721654925,2,M,28007
346428597,3,M,28007
1539474222,2,F,28007
1872803698,3,F,28007
1577983313,4,M,28007
430016376,3,F,28007
120279480,3,F,28007
1533000663,4,F,28007
1651213581,3,F,28007
1649412954,4,M,28007
2051369004,2,F,28007
1701939629,5,F,28007
939437404,2,F,28007
1836308269,1,M,28007
1375512856,5,M,28007
136606306,4,M,28007
900235765,2,F,28007
2002713196,2,M,28007
2126563017,3,F,28007
1271484467,6,F,28007
1605182199,3,F,28007
819388154,6,M,28007
187965576,1,M,28007
642324097,2,M,28007
573965612,4,F,28007
1543709139,5,M,28007
297432139,2,F,28007
65424442,3,F,28007
1486069778,4,F,28007
363287468,2,F,28007
140648396,3,F,28007
1780497356,3,F,28007
755615643,3,F,28007
102256008,3,M,28007
1663162700,2,M,28007
1134533551,4,M,28007
1561544871,1,M,28007
1148772789,4,M,28007
610735261,2,F,28007
313157633,2,M,28007
995746715,3,F,28007
677660361,5,M,28007
